{0.022: array([ 1.50323450e-08,  1.92155400e-02, -7.78376072e-03, -6.30552097e-01,
         5.40597729e-01,  5.34551670e-01,  4.84404708e-01,  5.52593890e-01,
         5.96370978e-01,  6.90783487e-01,  7.53621052e-01,  7.84756237e-01,
         8.20548904e-01,  8.01222518e-01,  8.43614352e-01,  8.83222708e-01,
         8.91751580e-01,  9.11696246e-01,  9.27867073e-01,  9.59891321e-01,
         9.80767674e-01,  9.85356583e-01,  1.02489997e+00,  1.04330816e+00,
         1.07671746e+00,  1.08551086e+00,  1.11618087e+00,  1.15949339e+00,
         1.19529795e+00,  1.22348178e+00,  1.26049591e+00,  1.26626735e+00,
         1.29870148e+00,  1.35014254e+00,  1.36093306e+00,  1.42230794e+00,
         1.41227869e+00,  1.45890303e+00,  1.48417073e+00,  1.51580143e+00,
         1.54142205e+00,  1.58541750e+00,  1.64723849e+00,  1.64407229e+00,
         1.70747194e+00,  1.70938808e+00,  1.74720854e+00,  1.79362547e+00,
         1.80551468e+00,  1.83640233e+00,  1.88308774e+00,  1.91913689e+00,
         1.94495641e+00,  1.97488315e+00,  2.02771575e+00,  2.05019861e+00,
         2.06465199e+00,  2.12295214e+00,  2.16507668e+00,  2.18676840e+00,
         2.23105541e+00,  2.25904678e+00,  2.27958267e+00,  2.31281464e+00,
         2.32147022e+00,  2.38238859e+00,  2.37070464e+00,  2.42343934e+00,
         2.45808772e+00,  2.48902347e+00,  2.52369153e+00,  2.57280469e+00,
         2.60029332e+00,  2.66223616e+00,  2.68417761e+00,  2.71472096e+00,
         2.70444060e+00,  2.76778683e+00,  2.79080528e+00,  2.86223760e+00,
         2.83423352e+00,  2.89102536e+00,  2.91163726e+00,  2.96782091e+00,
         3.02919034e+00,  3.02447413e+00,  3.11974692e+00,  3.10609098e+00,
         3.13469992e+00,  3.16384880e+00,  3.18429423e+00,  3.21282403e+00,
         3.25668523e+00,  3.27317582e+00,  3.29897963e+00,  3.35947349e+00,
         3.39178532e+00,  3.40134260e+00,  3.45903513e+00,  3.46532005e+00,
         3.49328766e+00]),
 0.044: array([-2.26495111e-09,  4.19248235e-02, -2.66533205e-03, -9.43531446e-01,
         1.07458819e+00,  1.10287812e+00,  9.92920074e-01,  1.10520549e+00,
         1.16588231e+00,  1.33465236e+00,  1.33205908e+00,  1.38618967e+00,
         1.42378883e+00,  1.43062372e+00,  1.49451592e+00,  1.54950640e+00,
         1.57840106e+00,  1.60947747e+00,  1.63455858e+00,  1.68773556e+00,
         1.74046620e+00,  1.81734067e+00,  1.85304742e+00,  1.89671302e+00,
